Number of Cows,Number of Buffaloes,Average Daily Milk Production (litres),Number of Family Members/Employees Working at the Farm,ahmedabad,jamnagar,rajkot,surat,aavin,amul,dudhsagar dairy,dynamix dairy,karnataka co-operative milk federation,mother dairy,orissa state cooperative milk producers federation,parag milk foods ltd,selling privately to consumers,verka,natural plants,Use_of_Automation,Daily Expenditure on Animal Health (INR),Daily Income from Selling Manure (INR),Daily Operating Costs (INR),Daily Revenue (INR),Satisfaction_5_7,Satisfaction_8_10
172,11,1075,38,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138.7452055,118.4219178,3088.8,2565.566667,1,0
47,23,350,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,273.260274,19.20821918,1364.3,1417.2,0,0
117,187,1520,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,260.5753425,19.20821918,2756.3,2164.133333,0,1
192,130,1610,44,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,68.16712329,111.2465753,6399.766667,2963.5,0,0
323,98,2360,25,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,148.0493151,53.48219178,1567.266667,2755.7,1,0
251,62,1520,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,114.4712329,44.24931507,881.5,2103.366667,0,1
195,58,2085,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.0273973,93.63287671,6224.433333,2565.566667,0,1
359,123,2410,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.8876712,92.81917808,4147.433333,3539.3,0,0
9,82,455,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,61.32328767,100.3972603,6465.666667,3232.4,0,0
211,136,2190,26,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,221.6931507,59.92054795,6382.1,4313.2,0,1
277,130,2125,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,58.65205479,74.16712329,2522.2,3027.366667,0,1
242,209,2255,38,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,151.7452055,59.89863014,1902.1,3156.133333,0,0
292,50,1710,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.5452055,37.41643836,6363.766667,2165.233333,1,0
87,129,1785,41,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,258.460274,76.41643836,5005.066667,898.4,0,0
70,41,555,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,270.5589041,129.6438356,1064.3,2132.333333,0,0
472,58,1520,43,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,103.8520548,70.41369863,3955.7,3506.7,0,0
88,193,745,32,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,227.4958904,86.31232877,6268.4,1995.166667,0,0
396,300,2160,40,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,51.55890411,100.6027397,2645.466667,2103.366667,0,1
314,266,3075,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,70.43287671,98.30958904,3328.333333,3744.466667,0,1
193,129,1395,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,141.2986301,92.81917808,3292.4,1978.933333,0,0
486,43,2645,33,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,269.8,8.117808219,1424.866667,2743.766667,0,1
39,11,1840,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123.4273973,63.77808219,2653.333333,1025.966667,0,0
87,258,1725,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,206.3643836,128.4109589,6216.466667,3287.333333,0,0
174,80,1270,37,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,58.42739726,111.8986301,4552.133333,2631.433333,1,0
88,32,600,26,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,101.2493151,41.82191781,3117.766667,1108.833333,0,0
337,182,2595,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,157.9808219,67,5706.1,3410.166667,1,0
165,258,1465,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,270.2794521,73.26849315,2105.033333,3050.833333,0,1
25,294,1595,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,150.0958904,11.99452055,2256.633333,1740.933333,0,0
333,275,3040,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,245.5726027,68.86575342,3025.833333,3877.866667,0,1
72,174,1230,20,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,157.3945205,31.40547945,5634.9,1612.1,1,0
