Number of Cows,Number of Buffaloes,Average Daily Milk Production (litres),Yearly Expenditure on Animal Health (INR),Yeary Income from Selling Manure (INR),Monthly Operating Costs (INR),Monthly Revenue (INR),Number of Family Members/Employees Working at the Farm,ahmedabad,jamnagar,rajkot,surat,satisfaction_with_government_support,aavin,amul,dudhsagar dairy,dynamix dairy,karnataka co-operative milk federation,milk collection centre,mother dairy,orissa state cooperative milk producers federation,parag milk foods ltd,selling privately to consumers,verka,natural plants,yes
172,11,1075,50642,43224,92664,76967.0,38,0,1,0,0,Satisfaction_5_7,0,0,0,0,0,0,1,0,0,0,0,0,0
47,23,350,99740,7011,40929,42516.0,39,0,0,0,0,Satisfaction_1_4,0,0,1,0,0,0,0,0,0,0,0,0,0
117,187,1520,95110,7011,82689,64924.0,12,0,0,1,0,Satisfaction_8_10,1,0,0,0,0,0,0,0,0,0,0,0,1
192,130,1610,24881,40605,191993,88905.0,44,0,1,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,1,0,0,1
323,98,2360,54038,19521,47018,82671.0,25,1,0,0,0,Satisfaction_5_7,0,0,0,0,0,0,0,0,0,0,1,1,1
251,62,1520,41782,16151,26445,63101.0,18,0,0,0,0,Satisfaction_8_10,0,0,0,0,0,0,0,0,1,0,0,1,0
195,58,2085,71185,34176,186733,76967.0,22,0,0,0,0,Satisfaction_8_10,0,0,0,0,0,0,0,0,0,0,0,0,0
359,123,2410,54709,33879,124423,106179.0,31,1,0,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,0,0,0,0
9,82,455,22383,36645,193970,96972.0,19,1,0,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,0,0,1,1
211,136,2190,80918,21871,191463,129396.0,26,0,1,0,0,Satisfaction_8_10,0,1,0,0,0,0,0,0,0,0,0,0,0
277,130,2125,21408,27071,75666,90821.0,30,0,0,0,0,Satisfaction_8_10,0,0,0,0,0,0,0,0,1,0,0,1,1
242,209,2255,55387,21863,57063,94684.0,38,0,0,0,1,Satisfaction_1_4,0,0,0,0,1,0,0,0,0,0,0,0,1
292,50,1710,72834,13657,190913,64957.0,13,0,1,0,0,Satisfaction_5_7,0,0,0,0,0,0,0,0,0,0,0,0,0
87,129,1785,94338,27892,150152,26952.0,41,0,0,1,0,Satisfaction_1_4,0,0,0,0,0,0,1,0,0,0,0,1,1
70,41,555,98754,47320,31929,63970.0,50,0,0,1,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,0,0,0,1
472,58,1520,37906,25701,118671,105201.0,43,0,0,1,0,Satisfaction_1_4,0,0,0,0,0,0,1,0,0,0,0,0,0
88,193,745,83036,31504,188052,59855.0,32,1,0,0,0,Satisfaction_1_4,1,0,0,0,0,0,0,0,0,0,0,0,1
396,300,2160,18819,36720,79364,63101.0,40,0,0,0,1,Satisfaction_8_10,0,0,0,0,0,0,0,0,0,1,0,0,0
314,266,3075,25708,35883,99850,112334.0,12,0,0,0,0,Satisfaction_8_10,0,0,0,1,0,0,0,0,0,0,0,1,0
193,129,1395,51574,33879,98772,59368.0,4,0,0,1,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,0,1,0,1
486,43,2645,98477,2963,42746,82313.0,33,0,1,0,0,Satisfaction_8_10,0,0,0,0,1,0,0,0,0,0,0,1,0
39,11,1840,45051,23279,79600,30779.0,2,0,0,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,0,0,0,1
87,258,1725,75323,46870,186494,98620.0,2,0,0,1,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,1,0,1,0
174,80,1270,21326,40843,136564,78943.0,37,0,0,1,0,Satisfaction_5_7,0,0,0,0,0,0,0,0,0,0,1,1,0
88,32,600,36956,15265,93533,33265.0,26,1,0,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,0,1,0,0,1
337,182,2595,57663,24455,171183,102305.0,13,0,0,0,1,Satisfaction_5_7,0,0,0,0,0,0,0,1,0,0,0,1,1
165,258,1465,98652,26743,63151,91525.0,9,0,0,0,1,Satisfaction_8_10,0,0,0,0,0,0,0,0,1,0,0,0,1
25,294,1595,54785,4378,67699,52228.0,13,1,0,0,0,Satisfaction_1_4,0,0,0,0,0,0,0,0,1,0,0,0,0
333,275,3040,89634,25136,90775,116336.0,25,0,0,1,0,Satisfaction_8_10,0,0,1,0,0,0,0,0,0,0,0,1,1
72,174,1230,57449,11463,169047,48363.0,20,0,0,0,1,Satisfaction_5_7,0,0,0,0,0,0,0,1,0,0,0,1,0
265,232,1535,46444,45295,33666,98620.0,4,0,0,0,0,Satisfaction_5_7,0,0,0,0,0,0,0,0,0,0,0,0,0
404,184,2940,63484,19126,31675,107326.0,11,0,0,0,0,Satisfaction_5_7,0,0,0,0,0,0,0,0,1,0,0,1,1
115,77,2105,85881,4452,26445,33252.0,8,0,0,0,0,Satisfaction_8_10,1,0,0,0,0,0,0,0,0,0,0,0,0
464,286,2525,21477,26450,33649,138950.0,29,0,0,0,1,Satisfaction_1_4,0,0,0,0,0,0,1,0,0,0,0,0,0
243,280,2615,54550,6743,23799,85193.0,15,0,0,0,1,Satisfaction_5_7,0,0,0,0,0,0,0,0,0,0,0,0,1
197,125,1870,95552,42389,84923,90689.0,9,0,0,0,0,Satisfaction_8_10,0,1,0,0,0,0,0,0,0,0,0,1,1
335,258,2965,36152,5630,151504,94580.0,47,0,1,0,0,Satisfaction_8_10,0,1,0,0,0,0,0,0,0,0,0,1,1
431,204,2170,50542,44296,107429,109396.0,36,0,0,0,1,Satisfaction_8_10,0,0,0,0,0,0,0,0,0,0,0,0,0
448,94,2710,17557,26885,44953,108185.0,36,0,0,0,0,Satisfaction_8_10,0,0,0,0,0,0,0,0,0,0,1,1,1
338,44,2820,45620,13195,180481,120734.0,18,0,0,0,0,Satisfaction_1_4,1,0,0,0,0,0,0,0,0,0,0,0,0
99,269,1840,54069,7078,135569,62278.0,24,1,0,0,0,Satisfaction_8_10,0,0,0,0,0,0,0,0,0,1,0,1,0
472,296,3840,91521,8804,33282,107865.0,13,0,0,1,0,Satisfaction_8_10,0,0,0,0,0,0,1,0,0,0,0,1,0
